[<p><b>日語</b>（<span style="font-weight:normal"><span title="和漢表記（日語原文）"><span lang="ja"><span class="unicode haudio"><span class="fn"><span style="white-space:nowrap"><a href="/wiki/File:Ja-nihongo.ogg" title="关于这个音频文件"><img alt="关于这个音频文件" data-file-height="20" data-file-width="20" decoding="async" height="11" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/11px-Loudspeaker.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/17px-Loudspeaker.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/22px-Loudspeaker.svg.png 2x" width="11"/></a> </span><a class="internal" href="//upload.wikimedia.org/wikipedia/commons/9/99/Ja-nihongo.ogg" title="Ja-nihongo.ogg">日本語</a></span></span></span></span>／<span title="注音假名表記"><span lang="ja">にほんご</span></span> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記"><sup>Nihongo</sup></span></i><span class="noprint"> <small><a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E6%9B%B8%E5%AF%AB%E7%B3%BB%E7%B5%B1" title="日語書寫系統"><span style="font: bold sans-serif; text-decoration: none;"><sup>?</sup></span></a></small></span></span><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-2"><a href="#cite_note-2">[註 1]</a></sup></span>），又稱為<b>日文、日本語</b>，是一種主要為<a href="/wiki/%E6%97%A5%E6%9C%AC%E5%88%97%E5%B3%B6" title="日本列島">日本列島</a>上<a href="/wiki/%E5%A4%A7%E5%92%8C%E6%97%8F" title="大和族">大和族</a>之間所使用的<a href="/wiki/%E8%AA%9E%E8%A8%80" title="語言">語言</a>。<a href="/wiki/%E6%97%A5%E6%9C%AC" title="日本">日本</a>並沒有在<a href="/wiki/%E6%B3%95%E5%BE%8B" title="法律">法律</a>上明確規定日語為<a class="mw-redirect" href="/wiki/%E5%AE%98%E6%96%B9%E8%AA%9E%E8%A8%80" title="官方語言">官方語言</a>，但各種法令<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-3"><a href="#cite_note-3">[註 2]</a></sup></span>都規定需使用日語，在學校教育中作為<a class="mw-redirect" href="/wiki/%E5%9C%8B%E5%AE%B6%E8%AA%9E%E8%A8%80" title="國家語言">國語</a>教授的也是日語。日語是日本的公用語言，是日本事實上的官方語言，類似於<a class="mw-redirect" href="/wiki/%E7%BE%8E%E5%9C%8B" title="美國">美國</a>的<a class="mw-redirect" href="/wiki/%E8%8B%B1%E8%AA%9E" title="英語">英語</a>的事實上的國語地位。
</p>, <p>雖然並沒有精確的日語使用人口的統計，不過計算日本國內的人口以及居住在日本國外的<a href="/wiki/%E6%97%A5%E6%9C%AC%E4%BA%BA" title="日本人">日本人</a>和<a href="/wiki/%E6%97%A5%E5%83%91" title="日僑">日僑</a>，日語使用者應超過一億三千萬人<sup class="reference" id="cite_ref-4"><a href="#cite_note-4">[2]</a></sup>。幾乎所有在日本出生長大的<a href="/wiki/%E6%97%A5%E6%9C%AC%E4%BA%BA" title="日本人">日本國民</a><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-5"><a href="#cite_note-5">[註 3]</a></sup></span>都以日語為<a href="/wiki/%E6%AF%8D%E8%AA%9E" title="母語">母語</a><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-6"><a href="#cite_note-6">[註 4]</a></sup></span>。此外，對於<a class="mw-redirect" href="/wiki/%E5%A4%B1%E8%81%B0" title="失聰">失聰</a>者，有對應日語文法及<a class="mw-redirect" href="/wiki/%E9%9F%B3%E9%9F%BB" title="音韻">音韻</a>系統的<a href="/wiki/%E6%97%A5%E6%9C%AC%E6%89%8B%E8%AF%AD" title="日本手語">日本手語</a>存在。
</p>, <p>在日語語法學界，如果無特別說明，「日語」（<span lang="ja">日本語</span>）這個詞彙，一般是指以<a href="/wiki/%E6%B1%9F%E6%88%B6" title="江戶">江戶</a>山手地區（今<a class="mw-redirect" href="/wiki/%E6%9D%B1%E4%BA%AC" title="東京">東京</a>中心一帶）的中流階層方言為基礎的日語現代<a href="/wiki/%E6%A0%87%E5%87%86%E8%AF%AD" title="標準語">標準語</a><sup class="reference" id="cite_ref-7"><a href="#cite_note-7">[3]</a></sup><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-8"><a href="#cite_note-8">[註 5]</a></sup></span>，有時也稱作「共通語」（<span lang="ja">共通語</span>）。
</p>, <p>日語在<a class="mw-redirect" href="/wiki/%E9%9F%B3%E9%9F%BB" title="音韻">音韻</a>方面，除了促音「<span lang="ja">っ</span>」和撥音「<span lang="ja">ん</span>」外，<a href="/wiki/%E9%9F%B3%E8%8A%82" title="音節">開音節</a>（以元音結束的音節）語言的特徵強烈。此外包括標準發音在內的眾多方言都具有<a href="/wiki/%E9%9F%B3%E6%8B%8D" title="音拍">音拍</a>（<span lang="en">mora</span>）。在<a class="mw-redirect" href="/wiki/%E9%87%8D%E9%9F%B3" title="重音">重音</a>方面，屬於音高重音（<span lang="en">pitch accent</span>，或謂非重音語言）。自古流傳至今的<a href="/wiki/%E5%92%8C%E8%AA%9E" title="和語">和語</a>具有以下特徵：
</p>, <p>（參看「<a href="#书写系统">#書寫系統</a>」一節和「<a href="#音韻">音韻</a>」一節）
</p>, <p>在<a href="/wiki/%E8%AA%9E%E5%BA%8F" title="語序">語序</a>方面，<a href="/wiki/%E5%8F%A5%E5%AD%90" title="句子">句子</a>主要由<a href="/wiki/%E4%B8%BB%E8%AA%9E" title="主語">主語</a>、<a href="/wiki/%E8%B3%93%E8%AA%9E" title="賓語">賓語</a>、<a href="/wiki/%E8%AC%82%E8%AA%9E" title="謂語">謂語</a>的順序構成，且是具代表性的<a class="mw-redirect" href="/wiki/%E8%A9%B1%E9%A1%8C%E5%84%AA%E5%85%88%E8%AA%9E%E8%A8%80" title="話題優先語言">話題優先語言</a>之一。修飾語位於被修飾語之前。另外日語在表現名詞的<a href="/wiki/%E6%A0%BC_(%E8%AF%AD%E6%B3%95)" title="格 (語法)">格</a>時，並不是通過改變語序或語尾，而是通過在詞後加具有語法功能的機能語（助詞）來表現。因此在<a href="/wiki/%E8%AF%AD%E8%A8%80%E7%B1%BB%E5%9E%8B%E5%AD%A6" title="語言類型學">語言類型學</a>上，日語屬於<a class="mw-redirect" href="/wiki/%E4%B8%BB%E5%AE%BE%E8%B0%93%E7%BB%93%E6%9E%84" title="主賓謂結構">主賓謂結構</a>；在<a class="mw-redirect" href="/wiki/%E8%AA%9E%E8%A8%80%E7%9A%84%E9%A1%9E%E5%9E%8B%E5%88%86%E9%A1%9E" title="語言的類型分類">形態學</a>上，日語屬於<a class="mw-redirect" href="/wiki/%E9%BB%8F%E8%91%97%E8%AA%9E" title="黏著語">黏著語</a>（參看<a href="#语法">語法</a>一節）。
</p>, <p>在詞彙方面，除了自古傳下來的<a href="/wiki/%E5%92%8C%E8%AA%9E" title="和語">和語詞</a>外，還有中國傳入的<a href="/wiki/%E6%BC%A2%E5%AD%97%E8%A9%9E" title="漢字詞">漢語詞</a>。自近代之後，以西方語言為中心各國傳入的<a class="mw-redirect" href="/wiki/%E5%A4%96%E4%BE%86%E8%AA%9E" title="外來語">外來語</a>的比例也逐漸增加。（參看<a href="#词汇的种类">詞彙的種類</a>一節）
</p>, <p>在對人表現上，日語顯得極富變化；不單有<a class="mw-redirect" href="/wiki/%E5%8F%A3%E8%AA%9E" title="口語">口語</a>和<a class="mw-redirect" href="/wiki/%E6%9B%B8%E9%9D%A2%E8%AA%9E" title="書面語">書面語</a>的區別，還有普通和鄭重、男與女、老與少等的區別。日語擁有在語法和詞彙上均很發達的<a href="/wiki/%E6%97%A5%E8%AA%9E%E6%95%AC%E8%AA%9E" title="日語敬語">敬語體系</a>，以表達敘述人物之間微妙的關係。（參看<a href="#敬语">敬語</a>一節）
</p>, <p>日語也有多樣的方言系統，特別是在<a class="mw-redirect" href="/wiki/%E7%90%89%E7%90%83%E7%BE%A4%E5%B3%B6" title="琉球群島">琉球群島</a>，方言之間有著很大的差異（參看「<a href="#方言">方言</a>」一節）。直到近世（<a href="/wiki/%E6%B1%9F%E6%88%B7%E6%97%B6%E4%BB%A3" title="江戶時代">江戶時代</a>）中期，<a href="/wiki/%E4%BA%AC%E9%83%BD" title="京都">京都</a>作為日本的政治和文化中心，<a href="/wiki/%E4%BA%AC%E9%83%BD%E6%96%B9%E8%A8%80" title="京都方言">京都方言</a>都有著<a href="/wiki/%E6%A0%87%E5%87%86%E8%AF%AD#日语" title="標準語">標準語</a>的地位<sup class="reference" id="cite_ref-9"><a href="#cite_note-9">[4]</a></sup>。在近世後期，<a class="mw-redirect" href="/wiki/%E5%BE%B7%E5%B7%9D%E5%B9%95%E5%BA%9C" title="德川幕府">德川幕府</a>統治日本後，江戶方言的地位上升，最後以東京山之手的中產以上階層的山之手方言<span style="font-weight: normal;">（<span lang="ja">山の手言葉</span>）</span>為基礎，形成新的標準語<span style="font-weight: normal;">（<span lang="ja">共通語</span>）</span>，亦即<a href="/wiki/%E6%98%8E%E6%B2%BB" title="明治">明治</a>之後的現代日語。
</p>, <p><a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E6%9B%B8%E5%AF%AB%E7%B3%BB%E7%B5%B1" title="日語書寫系統">日語的書寫系統</a>和其他語言相比較為複雜。<a class="mw-redirect" href="/wiki/%E6%BC%A2%E5%AD%97" title="漢字">漢字</a>（含<a class="mw-redirect" href="/wiki/%E5%92%8C%E8%A3%BD%E6%BC%A2%E5%AD%97" title="和製漢字">和製漢字</a>。有<a href="/wiki/%E9%9F%B3%E8%AE%80" title="音讀">音讀</a>及<a href="/wiki/%E8%A8%93%E8%AE%80" title="訓讀">訓讀</a>等多種讀法）和<a href="/wiki/%E5%B9%B3%E5%81%87%E5%90%8D" title="平假名">平假名</a>、<a href="/wiki/%E7%89%87%E5%81%87%E5%90%8D" title="片假名">片假名</a>是主要使用的文字，稱為<a href="/wiki/%E6%BC%A2%E5%AD%97%E5%81%87%E5%90%8D%E6%B7%B7%E5%AF%AB%E6%96%87" title="漢字假名混寫文">漢字假名混寫文</a>，大多數時候都同時使用這三種文字來表記<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-10"><a href="#cite_note-10">[註 6]</a></sup></span>。此外也時常使用<a href="/wiki/%E6%8B%89%E4%B8%81%E5%AD%97%E6%AF%8D" title="拉丁字母">拉丁字母</a>（<a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E7%BE%85%E9%A6%AC%E5%AD%97" title="日語羅馬字">日語羅馬字</a>）和<a href="/wiki/%E5%B8%8C%E8%85%8A%E5%AD%97%E6%AF%8D" title="希臘字母">希臘字母</a>（主要用於醫學和科學用語）。此外，日語還同時通用<a href="/wiki/%E6%9D%B1%E4%BA%9E%E6%96%87%E5%AD%97%E6%8E%92%E5%88%97%E6%96%B9%E5%90%91" title="東亞文字排列方向">橫向和縱向</a>兩種方向來書寫。
</p>, <p>在音韻上，日語音節基本上都是由「輔音＋元音」構成，元音只有五種，音節構造簡單，同時也有直音和拗音的對立、「一音節兩音拍」現象的存在、無聲化元音、隨著複合詞彙的形成使得高音位置也隨之變化等特點。
