[<p><span class="flagicon"><img alt="" class="thumbborder" data-file-height="600" data-file-width="900" decoding="async" height="15" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/22px-Flag_of_the_People%27s_Republic_of_China.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/33px-Flag_of_the_People%27s_Republic_of_China.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/44px-Flag_of_the_People%27s_Republic_of_China.svg.png 2x" width="22"/> </span><a href="/wiki/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD" title="中華人民共和國">中華人民共和國</a>
</p>, <p><b>其他香港系列</b>
</p>, <p><b><a href="/wiki/%E9%A6%99%E6%B8%AF%E6%96%87%E5%8C%96" title="香港文化">文化</a></b> - <b><a href="/wiki/%E9%A6%99%E6%B8%AF%E7%B6%93%E6%BF%9F" title="香港經濟">經濟</a></b><br/><b><a href="/wiki/%E9%A6%99%E6%B8%AF%E5%9C%B0%E7%90%86" title="香港地理">地理</a></b> - <b><a href="/wiki/%E9%A6%99%E6%B8%AF%E6%94%BF%E6%B2%BB" title="香港政治">政治</a></b> - <b><a href="/wiki/%E9%A6%99%E6%B8%AF%E6%95%99%E8%82%B2" title="香港教育">教育</a></b><br/><a class="image" href="/wiki/File:Flag_of_Hong_Kong.svg"><img alt="Flag of Hong Kong.svg" data-file-height="600" data-file-width="900" decoding="async" height="17" src="//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Hong_Kong.svg/25px-Flag_of_Hong_Kong.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Hong_Kong.svg/38px-Flag_of_Hong_Kong.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Hong_Kong.svg/50px-Flag_of_Hong_Kong.svg.png 2x" width="25"/></a> <b><a href="/wiki/Portal:%E9%A6%99%E6%B8%AF" title="Portal:香港">香港主題</a></b>
</p>, <p><b>英屬香港</b>（英語：<span lang="en">British Hong Kong</span>）是指於1841年1月26日至1997年6月30日期間，由<a class="mw-redirect" href="/wiki/%E5%A4%A7%E8%8B%B1%E5%B8%9D%E5%9C%8B" title="大英帝國">大英帝國</a>統治<a href="/wiki/%E9%A6%99%E6%B8%AF" title="香港">香港</a>的時期，該時期又稱為<b>英殖時期</b>、<b>英治香港時期</b>或者<b>港英時代</b>（英語：<span lang="en">British Administration</span>）。英屬香港政府簡稱為<b>香港政府</b>，但因為與<a href="/wiki/%E9%A6%99%E6%B8%AF%E5%9B%9E%E6%AD%B8" title="香港回歸">香港主權移交</a>後的<a href="/wiki/%E9%A6%99%E6%B8%AF%E7%89%B9%E5%88%A5%E8%A1%8C%E6%94%BF%E5%8D%80%E6%94%BF%E5%BA%9C" title="香港特別行政區政府">香港特別行政區政府</a>簡稱一樣，<a href="/wiki/%E9%A6%99%E6%B8%AF%E5%82%B3%E5%AA%92" title="香港傳媒">香港傳媒</a>將英國統治時期的政府稱為<b>殖民地政府</b>（英語：<span lang="en">Colonial Government</span>）或<b>港英政府</b>等，以區別兩者。1997年7月1日，<a href="/wiki/%E9%A6%99%E6%B8%AF%E5%9B%9E%E6%AD%B8" title="香港回歸">香港主權移交</a><a class="mw-redirect" href="/wiki/%E4%B8%AD%E8%8F%AF%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9C%8B" title="中華人民共和國">中華人民共和國</a>，英國統治香港的時期結束，取而代之的是<a class="mw-redirect" href="/wiki/%E9%A6%99%E6%B8%AF%E7%89%B9%E5%88%A5%E8%A1%8C%E6%94%BF%E5%8D%80" title="香港特別行政區">香港特別行政區</a>。
</p>, <p>英屬香港時期曾在1941年12月25日至1945年8月15日被中斷，當時香港在<a href="/wiki/%E7%AC%AC%E4%BA%8C%E6%AC%A1%E4%B8%96%E7%95%8C%E5%A4%A7%E6%88%98" title="第二次世界大戰">二戰</a>的局勢下被<a class="mw-redirect" href="/wiki/%E5%A4%A7%E6%97%A5%E6%9C%AC%E5%B8%9D%E5%9C%8B" title="大日本帝國">大日本帝國</a>佔領，進入<a href="/wiki/%E9%A6%99%E6%B8%AF%E6%97%A5%E4%BD%94%E6%99%82%E6%9C%9F" title="香港日佔時期">香港日佔時期</a>，總計香港被英國統治近152年10個月<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-2"><a href="#cite_note-2">[註 1]</a></sup></span>。
</p>, <p>1839年，<a href="/wiki/%E6%B8%85%E6%9C%9D" title="清朝">大清國</a>和<a class="mw-redirect" href="/wiki/%E5%A4%A7%E8%8B%B1%E5%B8%9D%E5%9C%8B" title="大英帝國">大英帝國</a>之間的貿易摩擦終導致<a class="mw-redirect" href="/wiki/%E7%AC%AC%E4%B8%80%E6%AC%A1%E9%B4%89%E7%89%87%E6%88%B0%E7%88%AD" title="第一次鴉片戰爭">第一次鴉片戰爭</a>的爆發。1841年，清廷被英國打敗，<a href="/wiki/%E8%8B%B1%E5%9C%8B%E7%9A%87%E5%AE%B6%E6%B5%B7%E8%BB%8D" title="英國皇家海軍">英國皇家海軍</a>、駐華商務總監<a class="mw-redirect" href="/wiki/%E6%9F%A5%E7%90%86%C2%B7%E7%BE%A9%E5%BE%8B" title="查理·義律">查理·義律</a>與清廷大臣<a href="/wiki/%E7%90%A6%E5%96%84" title="琦善">琦善</a>談判後簽訂《<a href="/wiki/%E7%A9%BF%E9%BC%BB%E8%8D%89%E7%B4%84" title="穿鼻草約">穿鼻草約</a>》，將<a href="/wiki/%E9%A6%99%E6%B8%AF%E5%B3%B6" title="香港島">香港島</a>割讓予英國。1841年1月26日海軍軍官<a class="new" href="/w/index.php?title=%E6%84%9B%E5%BE%B7%E8%8F%AF%C2%B7%E6%B3%A2%E4%B8%81%E6%A0%BC&amp;action=edit&amp;redlink=1" title="愛德華·波丁格（頁面不存在）">愛德華·波丁格</a>乘HMS硫磺號登陸今<a href="/wiki/%E4%B8%8A%E7%92%B0" title="上環">上環</a><a href="/wiki/%E6%B0%B4%E5%9D%91%E5%8F%A3%E8%A1%97" title="水坑口街">水坑口街</a>一帶，並佔領<a href="/wiki/%E9%A6%99%E6%B8%AF%E5%B3%B6" title="香港島">香港島</a>，義律出任香港的行政官。一般認為，香港自這天起成為<a class="mw-redirect" href="/wiki/%E8%8B%B1%E5%9C%8B%E5%B1%AC%E5%9C%9F" title="英國屬土">英國屬土</a><sup class="reference" id="cite_ref-3"><a href="#cite_note-3">[2]</a></sup>。翌日，英軍在島上升起<a class="mw-redirect" href="/wiki/%E8%8B%B1%E5%9C%8B%E5%9C%8B%E6%97%97" title="英國國旗">英國國旗</a>。
</p>, <p>清廷認為琦善無權割地而不承認穿鼻草約，並將琦善革職。而當英國政府收到《穿鼻草約》的消息後，亦對條約中無提及開放通商而大為不滿，於是改派<a href="/wiki/%E7%A0%B5%E7%94%B8%E4%B9%8D" title="砵甸乍">砵甸乍</a>（<a href="/wiki/%E6%B8%85%E6%9C%9D" title="清朝">清廷</a>譯作<a class="mw-redirect" href="/wiki/%E7%92%9E%E9%BC%8E%E6%9F%A5" title="璞鼎查">璞鼎查</a>）為全權代表到清廷。
</p>, <p>其後第一次鴉片戰爭戰事擴大，英軍先後攻佔<a class="mw-redirect" href="/wiki/%E5%BB%88%E9%96%80" title="廈門">廈門</a>、<a class="mw-redirect" href="/wiki/%E5%AF%A7%E6%B3%A2" title="寧波">寧波</a>、<a class="mw-redirect" href="/wiki/%E4%B8%8A%E6%B5%B7" title="上海">上海</a>、<a class="mw-redirect" href="/wiki/%E9%8E%AE%E6%B1%9F" title="鎮江">鎮江</a>，抵達<a class="mw-redirect" href="/wiki/%E5%8D%97%E4%BA%AC" title="南京">南京</a>下關。清廷被迫命<a href="/wiki/%E8%80%86%E8%8B%B1" title="耆英">耆英</a>於1842年8月29日簽訂《<a class="mw-redirect" href="/wiki/%E5%8D%97%E4%BA%AC%E6%A2%9D%E7%B4%84" title="南京條約">南京條約</a>》，正式將香港島割讓予英國。自此香港正式成為英國殖民地。
</p>, <p>香港成為英國殖民地過程
</p>, <p><a href="/wiki/%E6%9F%A5%E7%90%86%C2%B7%E4%B9%89%E5%BE%8B" title="查理·義律">查理·義律</a>
</p>, <p>可能為最早描繪成為殖民地後的香港島景象的油畫，當時<a href="/wiki/%E7%B6%AD%E5%A4%9A%E5%88%A9%E4%BA%9E%E5%9F%8E" title="維多利亞城">維多利亞城</a>尚未建成，只有少量在港島岸邊興建的早期平房以作英國人員之用
